cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,state,step_no,value_inc,value_chal,value_3rd,weight,step_description,timestamp,simulations
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oregon,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oregon,1,37.43216,58.70422,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oregon,10,.01845,.98155,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,9,62.09821,36.84433,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,8,66.07149,32.87105,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,7,62.09821,36.84433,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,6,64.69243,34.25011,,.306533,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,5,60.95148,37.99105,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,4,1.768147,1.76815,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,3,59.18334,36.2229,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,1,59.18334,36.2229,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Oklahoma,10,.994275,.005725,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,9,49.79581,49.20268,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,8,54.06005,44.93844,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,7,49.79581,49.20268,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,6,48.64915,50.34934,,.0659807,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,5,49.87682,49.12168,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,4,2.35004,2.350044,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,3,47.52678,46.77164,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,1,47.52678,46.77164,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Ohio,10,.546725,.453275,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,9,59.67155,37.91569,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,8,63.65038,33.93687,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,7,59.67156,37.91569,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,6,62.95291,34.63433,,.4036286,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,5,57.45071,40.13653,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,4,1.414585,1.414589,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,3,56.03613,38.72194,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,1,56.03613,38.72194,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Dakota,10,.975925,.024075,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,9,48.76021,50.54115,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,8,53.04348,46.25788,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,7,48.76021,50.54115,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,6,48.76492,50.53644,,.0133373,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,5,48.76015,50.54122,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,4,1.63763,1.63763,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,3,47.12252,48.90359,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,1,47.12252,48.90359,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",North Carolina,10,.360675,.639325,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,9,34.93815,64.0797,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,8,38.99364,60.02421,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,7,34.93815,64.0797,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,6,35.04881,63.96903,,.3475935,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,5,34.87919,64.13866,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,4,1.918396,1.918396,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,3,32.96079,62.22026,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,2,.0454102,-.1117134,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,1,32.91538,62.33197,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New York,10,.0001,.9999,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,9,42.57757,55.61838,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,8,46.78828,51.40767,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,7,42.57757,55.61838,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,6,41.10017,57.09578,,.2952142,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,5,43.19641,54.99953,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,4,1.121635,1.121628,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,3,42.07478,53.87791,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,2,-.0486641,.020813,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,1,42.12344,53.85709,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Mexico,10,.02245,.97755,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,9,39.40856,59.77009,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,8,43.59882,55.57983,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,7,39.40856,59.77009,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,6,39.49738,59.68127,,.2780107,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,5,39.37436,59.80429,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,4,1.443604,1.443604,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,3,37.93076,58.36068,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,1,37.93076,58.36068,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Jersey,10,.007975,.992025,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,9,44.19425,54.8499,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,8,48.45452,50.58963,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,7,44.19425,54.8499,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,6,44.90271,54.14144,,.2338874,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,5,43.97796,55.06618,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,4,1.148579,1.148579,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,3,42.82938,53.91761,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,1,42.82938,53.91761,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",New Hampshire,10,.10915,.89085,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,9,46.2132,52.34177,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,8,50.46518,48.08979,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,7,46.2132,52.34177,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,6,43.94511,54.60986,,.155138,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,5,46.62968,51.92529,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,4,2.268734,2.268726,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,3,44.36094,49.65657,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,1,44.36094,49.65657,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nevada,10,.1219,.8781,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,9,58.22343,40.15037,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,8,62.29833,36.07548,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,7,58.21988,40.14793,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,6,58.8926,39.47521,,.5990373,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,5,54.01331,44.3545,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,4,1.86409,1.864086,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,3,52.14922,42.49041,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,1,52.14922,42.49041,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Nebraska,10,.994375,.005625,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,9,72.52721,25.3898,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,8,75.83632,22.08068,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,7,72.52721,25.3898,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,6,72.52721,25.3898,,1,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,5,,,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,4,,,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,3,,,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,2,,,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,1,,,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-3,10,.99975,.00025,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,9,47.76698,51.00684,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,8,52.02925,46.74456,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,7,47.76698,51.00684,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,6,48.4362,50.33762,,.3012495,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,5,47.47845,51.29537,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,4,1.267826,1.267826,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,3,46.21062,50.02754,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,1,46.21062,50.02754,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-2,10,.283125,.716875,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,9,55.29202,43.10667,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,8,59.446,38.9527,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,7,55.29202,43.10667,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,6,56.72181,41.67688,,.7278288,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,5,51.46853,46.93017,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,4,1.042328,1.042324,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,3,50.4262,45.88784,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,2,-.3242226,.1363831,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,1,50.75042,45.75146,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",NE-1,10,.96075,.03925,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,9,52.23005,45.86289,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,8,56.42463,41.66831,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,7,52.23005,45.86289,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,6,55.7333,42.35964,,.2297817,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,5,51.18491,46.90803,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,4,1.498829,1.498833,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,3,49.68608,45.40919,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,2,-.1005287,.042244,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
