cycle,branch,model,modeldate,candidate_inc,candidate_chal,candidate_3rd,state,step_no,value_inc,value_chal,value_3rd,weight,step_description,timestamp,simulations
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,1,49.78661,45.36695,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Montana,10,.8197,.1803,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,9,54.06229,44.64205,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,8,58.25798,40.44635,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,7,54.06229,44.64205,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,6,55.72168,42.98266,,.3025274,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,5,53.34254,45.3618,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,4,1.76852,1.76852,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,3,51.57402,43.59328,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,2,-.0390854,-.0140343,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,1,51.6131,43.60732,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Missouri,10,.93635,.06365,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,9,56.80454,42.46224,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,8,60.97072,38.29606,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,7,56.80454,42.46224,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,6,55.21534,44.05145,,.3285713,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,5,57.58223,41.68455,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,4,2.075886,2.075886,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,3,55.50634,39.60867,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,2,-.0427437,-.0115013,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,1,55.54909,39.62017,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Mississippi,10,.91515,.08485,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,9,44.6234,53.72659,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,8,48.85957,49.49043,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,7,44.6234,53.72659,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,6,44.91339,53.4366,,.1127833,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,5,44.58654,53.76345,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,4,1.918282,1.918285,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,3,42.66826,51.84517,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,1,42.66826,51.84517,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Minnesota,10,.0419,.9581,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,9,45.50925,53.51556,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,8,49.77793,49.24688,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,7,45.50925,53.51556,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,6,43.44537,55.57943,,.0201164,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,5,45.55162,53.47318,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,4,2.318363,2.318363,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,3,43.23326,51.15482,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,1,43.23326,51.15482,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Michigan,10,.053175,.946825,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,9,31.77782,66.7234,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,8,35.69225,62.80898,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,7,31.77782,66.7234,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,6,32.75225,65.74897,,.2686728,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,5,31.41983,67.08139,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,4,2.528547,2.528542,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,3,28.89128,64.55285,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,2,.028532,-.0722046,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,1,28.86275,64.62505,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Massachusetts,10,.000525,.999475,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,9,33.63204,64.99316,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,8,37.62774,60.99746,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,7,33.63204,64.99316,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,6,33.70093,64.92426,,.3318025,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,5,33.59783,65.02736,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,4,1.966108,1.966106,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,3,31.63172,63.06125,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,1,31.63172,63.06125,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maryland,10,.00045,.99955,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,9,43.33385,55.20783,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,8,47.56633,50.97535,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,7,43.36457,55.24696,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,6,44.17845,54.43308,,.2215761,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,5,42.80318,55.80836,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,4,2.487301,2.487297,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,3,40.31588,53.32106,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,1,40.31588,53.32106,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Maine,10,.098825,.901175,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,9,48.40312,50.03989,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,8,52.64914,45.79388,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,7,48.40312,50.03989,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,6,50.32663,48.11637,,.3005629,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,5,47.83092,50.61209,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,4,1.550282,1.551701,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,3,46.28064,49.06039,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,1,46.28064,49.06039,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-2,10,.42745,.57255,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,9,38.76026,59.87044,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,8,42.91738,55.71332,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,7,38.76026,59.87044,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,6,38.65806,59.97264,,.2991481,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,5,39.04922,59.58148,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,4,1.925549,1.934933,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,3,37.12367,57.64655,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,1,37.12367,57.64655,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",ME-1,10,.027225,.972775,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,9,58.79131,40.20413,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,8,62.8858,36.10964,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,7,58.79131,40.20412,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,6,57.15351,41.84193,,.3627745,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,5,59.72372,39.27172,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,4,2.163422,2.163422,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,3,57.5603,37.1083,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,2,-.0772095,.0316925,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,1,57.63751,37.07661,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Louisiana,10,.97115,.02885,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,9,58.42413,40.37783,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,8,62.51837,36.28359,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,7,58.42413,40.37783,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,6,60.52169,38.28027,,.355524,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,5,57.26701,41.53495,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,4,1.67186,1.671856,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,3,55.59515,39.86309,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,1,55.59515,39.86309,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kentucky,10,.9858,.0142,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,9,55.73188,42.49838,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,8,59.86634,38.36391,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,7,55.73187,42.49839,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,6,56.1527,42.07756,,.2777125,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,5,55.57007,42.66019,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,4,1.706802,1.706806,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,3,53.86327,40.95338,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,1,53.86327,40.95338,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Kansas,10,.985525,.014475,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,9,49.9548,48.51071,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,8,54.19299,44.27251,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,7,49.9548,48.51071,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,6,50.93184,47.53366,,.0755656,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,5,49.87493,48.59057,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,4,2.279659,2.279659,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,3,47.59527,46.31091,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,1,47.59527,46.31091,,,Polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Iowa,10,.6013,.3987,,,Chance of winning,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,9,54.75536,43.99824,,,Projected vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,8,58.94012,39.81348,,0,Blend with economic fundamentals,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,7,54.75536,43.99824,,,Snapshot,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,6,54.68855,44.06506,,.3189714,Blend with regression,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,5,54.78666,43.96694,,,Reallocated vote share,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,4,1.933678,1.933678,,,Reallocate undecideds and third-party votes,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,3,52.85299,42.03326,,,Adjusted polling average,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,2,0,0,,,Adjust for bounces & recent events,00:00:48  3 Nov 2020,40000
2020,President,polls-plus,11/3/2020,Trump,Biden,"",Indiana,1,52.85299,42.03326,,,Polling average,00:00:48  3 Nov 2020,40000
