state,timestamp,President
Georgia (EV: 16),46:03.3,D
Georgia (EV: 16),41:05.1,D
Georgia (EV: 16),58:27.6,D
Georgia (EV: 16),24:13.3,D
Georgia (EV: 16),20:08.5,D
Georgia (EV: 16),40:56.2,D
Georgia (EV: 16),28:19.2,D
Georgia (EV: 16),23:52.5,D
Georgia (EV: 16),05:24.7,D
Georgia (EV: 16),43:16.4,D
Georgia (EV: 16),16:18.6,D
Georgia (EV: 16),06:00.5,D
Georgia (EV: 16),58:16.5,D
Georgia (EV: 16),47:09.1,D
Georgia (EV: 16),43:16.5,D
Georgia (EV: 16),26:05.6,D
Georgia (EV: 16),16:34.6,D
Georgia (EV: 16),13:45.5,D
Georgia (EV: 16),07:08.3,D
Georgia (EV: 16),58:48.8,D
Georgia (EV: 16),50:34.4,D
Georgia (EV: 16),43:08.4,D
Georgia (EV: 16),35:03.6,D
Georgia (EV: 16),32:23.5,D
Georgia (EV: 16),26:37.1,D
Georgia (EV: 16),24:11.9,D
Georgia (EV: 16),14:55.5,D
Georgia (EV: 16),03:00.5,D
Georgia (EV: 16),54:35.4,D
Georgia (EV: 16),39:06.9,D
Georgia (EV: 16),22:20.4,D
Georgia (EV: 16),14:54.2,D
Georgia (EV: 16),06:01.6,D
Georgia (EV: 16),42:56.7,D
Georgia (EV: 16),34:48.8,D
Georgia (EV: 16),25:45.2,D
Georgia (EV: 16),08:18.1,D
Georgia (EV: 16),53:53.3,D
Georgia (EV: 16),46:07.2,D
Georgia (EV: 16),22:14.3,D
Georgia (EV: 16),11:02.2,D
Georgia (EV: 16),51:26.3,D
Georgia (EV: 16),40:11.6,D
Georgia (EV: 16),24:05.7,D
Georgia (EV: 16),08:50.5,D
Georgia (EV: 16),40:44.5,D
Georgia (EV: 16),32:20.7,D
Georgia (EV: 16),21:32.8,D
Georgia (EV: 16),16:09.1,D
Georgia (EV: 16),49:49.5,D
Georgia (EV: 16),41:58.0,D
Georgia (EV: 16),32:19.1,D
Georgia (EV: 16),03:11.4,D
Georgia (EV: 16),35:56.9,D
Georgia (EV: 16),58:41.8,D
Georgia (EV: 16),24:48.2,D
Georgia (EV: 16),15:23.4,D
Georgia (EV: 16),10:54.9,D
Georgia (EV: 16),50:07.4,D
Georgia (EV: 16),40:27.0,R
Georgia (EV: 16),41:51.8,R
Georgia (EV: 16),41:37.6,R
Georgia (EV: 16),41:02.8,R
Georgia (EV: 16),10:40.0,R
Georgia (EV: 16),29:41.1,R
Georgia (EV: 16),06:46.5,R
Georgia (EV: 16),33:32.2,R
Georgia (EV: 16),00:51.6,R
Georgia (EV: 16),35:53.7,R
Georgia (EV: 16),01:17.4,R
Georgia (EV: 16),07:42.2,R
Georgia (EV: 16),45:38.0,R
Georgia (EV: 16),21:28.2,R
Georgia (EV: 16),01:29.8,R
Georgia (EV: 16),53:18.8,R
Georgia (EV: 16),37:23.8,R
Georgia (EV: 16),13:32.3,R
Georgia (EV: 16),05:33.4,R
Georgia (EV: 16),40:29.0,R
Georgia (EV: 16),32:32.0,R
Georgia (EV: 16),05:59.0,R
Georgia (EV: 16),45:41.2,R
Georgia (EV: 16),37:18.7,R
Georgia (EV: 16),21:26.9,R
Georgia (EV: 16),12:37.0,R
Georgia (EV: 16),50:48.5,R
Georgia (EV: 16),52:38.3,R
Georgia (EV: 16),48:22.7,R
Georgia (EV: 16),16:26.9,R
Georgia (EV: 16),46:27.4,R
Georgia (EV: 16),37:48.0,R
Georgia (EV: 16),53:50.0,R
Georgia (EV: 16),46:20.8,R
Georgia (EV: 16),50:38.4,R
Georgia (EV: 16),10:28.1,R
Georgia (EV: 16),45:38.0,R
Georgia (EV: 16),55:01.7,R
Georgia (EV: 16),12:23.0,R
Georgia (EV: 16),24:38.5,R
Georgia (EV: 16),22:05.6,R
Georgia (EV: 16),57:56.0,R
Georgia (EV: 16),53:56.9,R
Georgia (EV: 16),53:39.6,R
Georgia (EV: 16),49:40.1,R
Georgia (EV: 16),41:08.0,R
Georgia (EV: 16),11:54.1,R
Georgia (EV: 16),58:35.5,R
Georgia (EV: 16),51:15.1,R
Georgia (EV: 16),19:13.6,R
Georgia (EV: 16),03:34.9,R
Georgia (EV: 16),34:39.9,R
Georgia (EV: 16),28:06.8,R
Georgia (EV: 16),16:26.7,R
Georgia (EV: 16),00:02.1,R
Georgia (EV: 16),55:33.0,R
Georgia (EV: 16),44:49.8,R
Georgia (EV: 16),20:56.5,R
Georgia (EV: 16),16:49.3,R
Georgia (EV: 16),14:43.5,R
Georgia (EV: 16),01:02.9,R
Georgia (EV: 16),54:27.4,R
Georgia (EV: 16),44:28.0,R
Georgia (EV: 16),27:15.9,R
Georgia (EV: 16),12:35.5,R
Georgia (EV: 16),55:46.3,R
Georgia (EV: 16),45:13.2,R
Georgia (EV: 16),37:45.3,R
Georgia (EV: 16),29:17.6,R
Georgia (EV: 16),12:19.9,R
Georgia (EV: 16),53:17.6,R
Georgia (EV: 16),48:16.5,R
Georgia (EV: 16),37:49.6,R
Georgia (EV: 16),14:42.2,R
Georgia (EV: 16),44:32.5,R
Georgia (EV: 16),36:47.7,R
Georgia (EV: 16),33:35.0,R
Georgia (EV: 16),28:48.6,R
Georgia (EV: 16),13:03.5,R
Georgia (EV: 16),40:57.3,R
Georgia (EV: 16),57:21.5,R
Georgia (EV: 16),44:28.2,R
Georgia (EV: 16),41:18.7,R
Georgia (EV: 16),16:47.7,R
Georgia (EV: 16),37:07.2,R
Georgia (EV: 16),35:11.8,R
Georgia (EV: 16),15:56.6,R
Georgia (EV: 16),28:22.1,R
Hawaii (EV: 4),34:03.9,D
Hawaii (EV: 4),51:08.7,D
Hawaii (EV: 4),33:32.8,D
Hawaii (EV: 4),28:22.1,D
Iowa (EV: 6),19:02.0,R
Iowa (EV: 6),03:33.8,R
Iowa (EV: 6),25:23.0,R
Iowa (EV: 6),59:44.2,R
Iowa (EV: 6),51:34.7,R
Iowa (EV: 6),59:03.5,R
Iowa (EV: 6),44:44.4,R
Iowa (EV: 6),23:42.3,R
Iowa (EV: 6),24:41.9,R
Iowa (EV: 6),59:21.6,R
Iowa (EV: 6),53:23.1,R
Iowa (EV: 6),44:40.7,R
Iowa (EV: 6),29:41.6,R
Iowa (EV: 6),33:21.8,R
Iowa (EV: 6),17:01.5,R
Iowa (EV: 6),07:20.2,R
Iowa (EV: 6),37:47.7,R
Iowa (EV: 6),29:47.9,R
Iowa (EV: 6),44:24.6,R
Iowa (EV: 6),29:05.4,R
Iowa (EV: 6),21:05.7,R
Iowa (EV: 6),09:44.6,R
Iowa (EV: 6),54:44.3,R
Iowa (EV: 6),13:34.0,R
Iowa (EV: 6),44:26.5,R
Iowa (EV: 6),33:27.2,R
Iowa (EV: 6),57:59.6,R
Iowa (EV: 6),35:19.5,R
Iowa (EV: 6),10:41.3,R
Iowa (EV: 6),43:49.3,R
Iowa (EV: 6),25:20.4,R
Iowa (EV: 6),54:03.0,R
Iowa (EV: 6),48:00.7,R
Iowa (EV: 6),23:05.1,R
Iowa (EV: 6),05:23.5,R
Iowa (EV: 6),15:22.4,R
Iowa (EV: 6),51:25.2,R
Iowa (EV: 6),35:01.6,R
Iowa (EV: 6),27:00.3,R
Iowa (EV: 6),19:13.9,R
Iowa (EV: 6),48:38.0,R
Iowa (EV: 6),40:02.0,R
Iowa (EV: 6),16:49.3,R
Iowa (EV: 6),24:48.7,R
Iowa (EV: 6),17:21.1,R
Iowa (EV: 6),53:08.1,R
Iowa (EV: 6),41:11.6,R
Iowa (EV: 6),19:03.1,R
Iowa (EV: 6),43:13.2,R
Iowa (EV: 6),31:26.2,R
Iowa (EV: 6),17:59.1,R
Iowa (EV: 6),32:23.5,R
Iowa (EV: 6),24:11.9,R
Iowa (EV: 6),14:55.5,R
Iowa (EV: 6),30:56.7,R
Iowa (EV: 6),08:18.1,R
Iowa (EV: 6),40:11.6,R
Iowa (EV: 6),56:16.7,R
Iowa (EV: 6),23:58.9,R
Iowa (EV: 6),16:09.1,R
Iowa (EV: 6),32:19.1,R
Iowa (EV: 6),17:22.2,R
Iowa (EV: 6),03:11.4,R
Iowa (EV: 6),58:41.8,R
Iowa (EV: 6),50:57.7,R
Iowa (EV: 6),40:09.6,R
Iowa (EV: 6),07:42.2,R
Iowa (EV: 6),21:28.2,R
Iowa (EV: 6),15:13.6,R
Iowa (EV: 6),13:32.3,R
Iowa (EV: 6),50:52.4,R
Iowa (EV: 6),45:13.2,R
Iowa (EV: 6),28:22.1,R
Idaho (EV: 4),01:50.2,R
Idaho (EV: 4),51:34.7,R
Idaho (EV: 4),35:56.9,R
Idaho (EV: 4),21:51.2,R
Idaho (EV: 4),17:08.8,R
Idaho (EV: 4),28:22.1,R
Illinois (EV: 20),35:51.4,D
Illinois (EV: 20),00:19.1,D
Illinois (EV: 20),45:19.2,D
Illinois (EV: 20),55:55.4,D
Illinois (EV: 20),53:11.6,D
Illinois (EV: 20),43:51.1,D
Illinois (EV: 20),19:11.4,D
Illinois (EV: 20),53:56.5,D
Illinois (EV: 20),20:10.8,D
Illinois (EV: 20),48:13.5,D
Illinois (EV: 20),11:31.8,D
Illinois (EV: 20),55:32.8,D
Illinois (EV: 20),39:33.4,D
Illinois (EV: 20),24:46.7,D
Illinois (EV: 20),34:03.1,D
Illinois (EV: 20),19:45.1,D
Illinois (EV: 20),16:26.9,D
Illinois (EV: 20),59:03.5,D
Illinois (EV: 20),36:23.9,D
Illinois (EV: 20),23:42.3,D
Illinois (EV: 20),52:34.2,D
Illinois (EV: 20),22:22.1,D
Illinois (EV: 20),12:39.6,D
Illinois (EV: 20),36:25.9,D
Illinois (EV: 20),26:10.6,D
Illinois (EV: 20),20:08.5,D
Illinois (EV: 20),43:08.4,D
Illinois (EV: 20),46:07.2,D
Illinois (EV: 20),53:42.8,D
Illinois (EV: 20),21:32.8,D
Illinois (EV: 20),58:41.8,D
Illinois (EV: 20),16:43.5,D
Illinois (EV: 20),19:10.9,D
Illinois (EV: 20),44:07.4,D
Illinois (EV: 20),21:28.2,D
Illinois (EV: 20),01:29.8,D
Illinois (EV: 20),45:23.9,D
Illinois (EV: 20),37:18.7,D
Illinois (EV: 20),21:26.9,D
Illinois (EV: 20),12:37.0,D
Illinois (EV: 20),59:20.5,D
Illinois (EV: 20),34:38.1,D
Illinois (EV: 20),15:33.3,D
Illinois (EV: 20),04:38.9,D
Illinois (EV: 20),56:54.0,D
Illinois (EV: 20),41:08.6,D
Illinois (EV: 20),16:26.9,D
Illinois (EV: 20),55:14.9,D
Illinois (EV: 20),46:27.4,D
Illinois (EV: 20),37:48.0,D
Illinois (EV: 20),17:43.7,D
Illinois (EV: 20),55:33.0,D
Illinois (EV: 20),16:49.3,D
Illinois (EV: 20),29:17.6,D
Illinois (EV: 20),28:22.1,D
Indiana (EV: 11),14:30.0,R
Indiana (EV: 11),34:22.0,R
Indiana (EV: 11),18:52.8,R
Indiana (EV: 11),31:33.2,R
Indiana (EV: 11),16:52.4,R
Indiana (EV: 11),33:11.2,R
Indiana (EV: 11),14:27.5,R
Indiana (EV: 11),15:46.1,R
Indiana (EV: 11),39:04.5,R
Indiana (EV: 11),30:24.5,R
Indiana (EV: 11),14:24.1,R
Indiana (EV: 11),09:56.8,R
Indiana (EV: 11),28:30.8,R
Indiana (EV: 11),15:04.2,R
Indiana (EV: 11),10:03.8,R
Indiana (EV: 11),19:45.1,R
Indiana (EV: 11),51:34.7,R
Indiana (EV: 11),44:44.4,R
Indiana (EV: 11),23:42.3,R
Indiana (EV: 11),14:19.9,R
Indiana (EV: 11),17:21.1,R
Indiana (EV: 11),39:06.9,R
Indiana (EV: 11),47:36.9,R
Indiana (EV: 11),45:44.3,R
Indiana (EV: 11),12:24.9,R
Indiana (EV: 11),48:02.6,R
Indiana (EV: 11),40:09.6,R
Indiana (EV: 11),10:44.3,R
Indiana (EV: 11),15:13.6,R
Indiana (EV: 11),14:01.6,R
Indiana (EV: 11),37:18.7,R
Indiana (EV: 11),31:11.9,R
Indiana (EV: 11),59:20.5,R
Indiana (EV: 11),34:38.1,R
Indiana (EV: 11),12:52.8,R
Indiana (EV: 11),53:29.6,R
Indiana (EV: 11),43:40.6,R
Indiana (EV: 11),26:02.7,R
Indiana (EV: 11),13:43.0,R
Indiana (EV: 11),08:12.6,R
Indiana (EV: 11),31:46.2,R
Indiana (EV: 11),29:17.6,R
Indiana (EV: 11),14:42.2,R
Indiana (EV: 11),16:47.7,R
Indiana (EV: 11),28:22.1,R
Kansas (EV: 6),51:34.7,R
Kansas (EV: 6),23:42.3,R
Kansas (EV: 6),48:42.1,R
Kansas (EV: 6),19:13.9,R
Kansas (EV: 6),58:05.1,R
Kansas (EV: 6),50:34.4,R
Kansas (EV: 6),43:40.3,R
Kansas (EV: 6),35:28.2,R
Kansas (EV: 6),49:35.4,R
Kansas (EV: 6),43:16.5,R
Kansas (EV: 6),33:12.7,R
Kansas (EV: 6),26:05.6,R
Kansas (EV: 6),13:45.5,R
Kansas (EV: 6),07:08.3,R
Kansas (EV: 6),50:34.4,R
Kansas (EV: 6),43:08.4,R
Kansas (EV: 6),35:03.6,R
Kansas (EV: 6),24:11.9,R
Kansas (EV: 6),39:06.9,R
Kansas (EV: 6),30:56.7,R
Kansas (EV: 6),22:20.4,R
Kansas (EV: 6),14:54.2,R
Kansas (EV: 6),58:52.0,R
Kansas (EV: 6),51:21.7,R
Kansas (EV: 6),17:51.6,R
Kansas (EV: 6),08:18.1,R
Kansas (EV: 6),43:36.0,R
Kansas (EV: 6),59:53.9,R
Kansas (EV: 6),53:42.8,R
Kansas (EV: 6),47:36.9,R
Kansas (EV: 6),40:44.5,R
Kansas (EV: 6),35:07.6,R
Kansas (EV: 6),51:41.2,R
Kansas (EV: 6),42:18.1,R
Kansas (EV: 6),25:57.7,R
Kansas (EV: 6),10:44.3,R
Kansas (EV: 6),07:42.2,R
Kansas (EV: 6),53:30.6,R
Kansas (EV: 6),35:05.7,R
Kansas (EV: 6),27:06.1,R
Kansas (EV: 6),21:28.2,R
Kansas (EV: 6),15:13.6,R
Kansas (EV: 6),01:29.8,R
Kansas (EV: 6),53:18.8,R
Kansas (EV: 6),45:23.9,R
Kansas (EV: 6),37:23.8,R
Kansas (EV: 6),29:17.3,R
Kansas (EV: 6),21:19.0,R
Kansas (EV: 6),13:32.3,R
Kansas (EV: 6),05:33.4,R
Kansas (EV: 6),55:45.8,R
Kansas (EV: 6),40:29.0,R
Kansas (EV: 6),45:41.2,R
Kansas (EV: 6),37:18.7,R
Kansas (EV: 6),21:26.9,R
Kansas (EV: 6),16:49.3,R
Kansas (EV: 6),01:09.7,R
Kansas (EV: 6),59:26.3,R
Kansas (EV: 6),57:33.6,R
Kansas (EV: 6),49:45.3,R
Kansas (EV: 6),41:34.1,R
Kansas (EV: 6),28:05.0,R
Kansas (EV: 6),24:27.3,R
Kansas (EV: 6),16:40.3,R
Kansas (EV: 6),14:43.5,R
Kansas (EV: 6),01:02.9,R
Kansas (EV: 6),19:33.1,R
Kansas (EV: 6),12:35.5,R
Kansas (EV: 6),04:57.1,R
Kansas (EV: 6),01:03.8,R
Kansas (EV: 6),55:46.3,R
Kansas (EV: 6),52:58.2,R
Kansas (EV: 6),50:52.4,R
Kansas (EV: 6),41:50.9,R
Kansas (EV: 6),21:34.2,R
Kansas (EV: 6),12:19.9,R
Kansas (EV: 6),07:10.6,R
Kansas (EV: 6),48:16.5,R
Kansas (EV: 6),40:10.8,R
Kansas (EV: 6),23:38.1,R
Kansas (EV: 6),14:42.2,R
Kansas (EV: 6),10:29.2,R
Kansas (EV: 6),06:39.3,R
Kansas (EV: 6),06:10.4,R
Kansas (EV: 6),36:47.7,R
Kansas (EV: 6),33:35.0,R
Kansas (EV: 6),40:57.3,R
Kansas (EV: 6),23:27.2,R
Kansas (EV: 6),15:15.7,R
Kansas (EV: 6),28:22.1,R
Kentucky (EV: 8),00:11.7,R
Kentucky (EV: 8),47:21.7,R
Kentucky (EV: 8),39:20.4,R
Kentucky (EV: 8),29:42.6,R
Kentucky (EV: 8),19:41.6,R
Kentucky (EV: 8),03:21.7,R
Kentucky (EV: 8),53:20.5,R
Kentucky (EV: 8),45:41.1,R
Kentucky (EV: 8),37:40.3,R
Kentucky (EV: 8),51:34.7,R
Kentucky (EV: 8),23:42.3,R
Kentucky (EV: 8),52:34.2,R
Kentucky (EV: 8),17:21.1,R
Kentucky (EV: 8),41:11.6,R
Kentucky (EV: 8),49:10.4,R
Kentucky (EV: 8),51:52.1,R
Kentucky (EV: 8),36:14.1,R
Kentucky (EV: 8),31:26.2,R
Kentucky (EV: 8),17:32.2,R
Kentucky (EV: 8),58:10.4,R
Kentucky (EV: 8),06:00.5,R
Kentucky (EV: 8),26:05.6,R
Kentucky (EV: 8),32:23.5,R
Kentucky (EV: 8),26:37.1,R
Kentucky (EV: 8),24:11.9,R
Kentucky (EV: 8),14:55.5,R
Kentucky (EV: 8),03:00.5,R
Kentucky (EV: 8),54:35.4,R
Kentucky (EV: 8),46:44.5,R
Kentucky (EV: 8),39:06.9,R
Kentucky (EV: 8),30:56.7,R
Kentucky (EV: 8),22:20.4,R
Kentucky (EV: 8),14:54.2,R
Kentucky (EV: 8),06:01.6,R
Kentucky (EV: 8),58:52.0,R
Kentucky (EV: 8),51:21.7,R
Kentucky (EV: 8),42:56.7,R
Kentucky (EV: 8),34:48.8,R
Kentucky (EV: 8),30:39.2,R
Kentucky (EV: 8),25:45.2,R
Kentucky (EV: 8),17:51.6,R
Kentucky (EV: 8),08:18.1,R
Kentucky (EV: 8),53:53.3,R
Kentucky (EV: 8),46:07.2,R
Kentucky (EV: 8),37:31.8,R
Kentucky (EV: 8),22:14.3,R
Kentucky (EV: 8),59:15.5,R
Kentucky (EV: 8),40:11.6,R
Kentucky (EV: 8),27:02.9,R
Kentucky (EV: 8),15:43.8,R
Kentucky (EV: 8),40:44.5,R
Kentucky (EV: 8),16:09.1,R
Kentucky (EV: 8),41:58.0,R
Kentucky (EV: 8),52:39.1,R
Kentucky (EV: 8),45:44.3,R
Kentucky (EV: 8),11:34.8,R
Kentucky (EV: 8),28:22.1,R
Louisiana (EV: 8),22:38.2,R
Louisiana (EV: 8),18:41.3,R
Louisiana (EV: 8),06:58.1,R
Louisiana (EV: 8),53:58.7,R
Louisiana (EV: 8),45:58.8,R
Louisiana (EV: 8),35:19.5,R
Louisiana (EV: 8),22:39.9,R
Louisiana (EV: 8),35:15.1,R
Louisiana (EV: 8),23:42.3,R
Louisiana (EV: 8),53:20.5,R
Louisiana (EV: 8),17:05.8,R
Louisiana (EV: 8),16:28.6,R
Louisiana (EV: 8),24:27.3,R
Louisiana (EV: 8),28:22.1,R
Massachusetts (EV: 11),39:42.2,D
Massachusetts (EV: 11),18:56.0,D
Massachusetts (EV: 11),35:54.6,D
Massachusetts (EV: 11),53:14.5,D
Massachusetts (EV: 11),48:31.1,D
Massachusetts (EV: 11),59:53.0,D
Massachusetts (EV: 11),32:52.6,D
Massachusetts (EV: 11),33:38.8,D
Massachusetts (EV: 11),29:54.4,D
Massachusetts (EV: 11),41:20.6,D
Massachusetts (EV: 11),33:21.8,D
Massachusetts (EV: 11),21:39.5,D
Massachusetts (EV: 11),41:06.7,D
Massachusetts (EV: 11),32:18.1,D
Massachusetts (EV: 11),27:00.3,D
Massachusetts (EV: 11),19:03.1,D
Massachusetts (EV: 11),56:56.1,D
Massachusetts (EV: 11),24:38.6,D
Massachusetts (EV: 11),40:49.8,D
Massachusetts (EV: 11),00:52.2,D
Massachusetts (EV: 11),23:49.6,D
Massachusetts (EV: 11),49:53.9,D
Massachusetts (EV: 11),12:08.6,D
Massachusetts (EV: 11),59:44.4,D
Massachusetts (EV: 11),43:16.5,D
Massachusetts (EV: 11),33:12.7,D
Massachusetts (EV: 11),11:02.2,D
Massachusetts (EV: 11),59:15.5,D
Massachusetts (EV: 11),32:20.7,D
Massachusetts (EV: 11),35:56.9,D
Massachusetts (EV: 11),11:34.8,D
Massachusetts (EV: 11),50:57.7,D
Massachusetts (EV: 11),42:09.2,D
Massachusetts (EV: 11),37:14.7,D
Massachusetts (EV: 11),52:07.8,D
Massachusetts (EV: 11),33:56.0,D
Massachusetts (EV: 11),26:00.0,D
Massachusetts (EV: 11),10:47.9,D
Massachusetts (EV: 11),55:18.4,D
Massachusetts (EV: 11),50:53.5,D
Massachusetts (EV: 11),46:52.6,D
Massachusetts (EV: 11),11:13.1,D
Massachusetts (EV: 11),42:18.1,D
Massachusetts (EV: 11),10:44.3,D
Massachusetts (EV: 11),07:42.2,D
Massachusetts (EV: 11),53:30.6,D
Massachusetts (EV: 11),53:18.8,D
Massachusetts (EV: 11),45:23.9,D
Massachusetts (EV: 11),37:23.8,D
Massachusetts (EV: 11),13:32.3,D
Massachusetts (EV: 11),05:33.4,D
Massachusetts (EV: 11),55:45.8,D
Massachusetts (EV: 11),48:22.3,D
Massachusetts (EV: 11),40:29.0,D
Massachusetts (EV: 11),32:32.0,D
Massachusetts (EV: 11),23:39.2,D
Massachusetts (EV: 11),15:29.0,D
Massachusetts (EV: 11),14:01.6,D
Massachusetts (EV: 11),05:59.0,D
Massachusetts (EV: 11),01:34.9,D
Massachusetts (EV: 11),49:33.7,D
Massachusetts (EV: 11),45:41.2,D
Massachusetts (EV: 11),37:18.7,D
Massachusetts (EV: 11),21:26.9,D
Massachusetts (EV: 11),34:38.1,D
Massachusetts (EV: 11),24:54.8,D
Massachusetts (EV: 11),15:33.3,D
Massachusetts (EV: 11),41:08.6,D
Massachusetts (EV: 11),16:26.9,D
Massachusetts (EV: 11),09:07.2,D
Massachusetts (EV: 11),56:46.4,D
Massachusetts (EV: 11),55:45.2,D
Massachusetts (EV: 11),55:14.9,D
Massachusetts (EV: 11),37:48.0,D
Massachusetts (EV: 11),17:43.7,D
Massachusetts (EV: 11),08:12.6,D
Massachusetts (EV: 11),41:34.1,D
Massachusetts (EV: 11),14:43.5,D
Massachusetts (EV: 11),01:02.9,D
Massachusetts (EV: 11),54:58.8,D
Massachusetts (EV: 11),54:27.4,D
Massachusetts (EV: 11),44:28.0,D
Massachusetts (EV: 11),38:48.9,D
Massachusetts (EV: 11),36:06.5,D
Massachusetts (EV: 11),31:46.2,D
Massachusetts (EV: 11),27:15.9,D
Massachusetts (EV: 11),21:41.5,D
Massachusetts (EV: 11),29:17.6,D
Massachusetts (EV: 11),23:27.2,D
Massachusetts (EV: 11),16:31.3,D
Massachusetts (EV: 11),15:15.7,D
Massachusetts (EV: 11),57:21.5,D
Massachusetts (EV: 11),44:28.2,D
Massachusetts (EV: 11),33:32.8,D
Massachusetts (EV: 11),16:47.7,D
Massachusetts (EV: 11),52:05.6,D
Massachusetts (EV: 11),41:34.7,D
Massachusetts (EV: 11),17:08.8,D
Massachusetts (EV: 11),32:18.8,D
Massachusetts (EV: 11),28:22.1,D
Maryland (EV: 10),45:41.4,D
Maryland (EV: 10),34:36.8,D
Maryland (EV: 10),30:13.5,D
Maryland (EV: 10),19:02.0,D
Maryland (EV: 10),48:02.5,D
Maryland (EV: 10),37:14.0,D
Maryland (EV: 10),15:12.7,D
Maryland (EV: 10),53:12.4,D
Maryland (EV: 10),44:34.2,D
Maryland (EV: 10),40:54.0,D
Maryland (EV: 10),49:14.0,D
Maryland (EV: 10),33:11.2,D
Maryland (EV: 10),52:53.1,D
Maryland (EV: 10),36:13.0,D
Maryland (EV: 10),40:48.6,D
Maryland (EV: 10),39:04.5,D
Maryland (EV: 10),07:04.7,D
Maryland (EV: 10),24:46.7,D
Maryland (EV: 10),34:43.6,D
Maryland (EV: 10),47:44.0,D
Maryland (EV: 10),32:04.8,D
Maryland (EV: 10),14:24.1,D
Maryland (EV: 10),39:42.4,D
Maryland (EV: 10),14:37.6,D
Maryland (EV: 10),27:58.4,D
Maryland (EV: 10),46:58.1,D
Maryland (EV: 10),53:30.9,D
Maryland (EV: 10),32:32.8,D
Maryland (EV: 10),42:51.7,D
Maryland (EV: 10),44:31.2,D
Maryland (EV: 10),59:29.3,D
Maryland (EV: 10),00:45.5,D
Maryland (EV: 10),09:26.4,D
Maryland (EV: 10),13:22.8,D
Maryland (EV: 10),31:43.4,D
Maryland (EV: 10),07:44.5,D
Maryland (EV: 10),31:23.8,D
Maryland (EV: 10),15:04.2,D
Maryland (EV: 10),25:23.0,D
Maryland (EV: 10),38:22.4,D
Maryland (EV: 10),21:42.6,D
Maryland (EV: 10),51:22.4,D
