state,timestamp,President
Pennsylvania (EV: 20),08:12.6,R
Pennsylvania (EV: 20),26:47.0,R
Pennsylvania (EV: 20),12:31.8,R
Pennsylvania (EV: 20),36:33.9,R
Pennsylvania (EV: 20),10:28.1,R
Pennsylvania (EV: 20),22:05.6,R
Pennsylvania (EV: 20),57:56.0,R
Pennsylvania (EV: 20),53:39.6,R
Pennsylvania (EV: 20),16:30.1,R
Pennsylvania (EV: 20),47:23.7,R
Pennsylvania (EV: 20),26:44.7,R
Pennsylvania (EV: 20),19:13.6,R
Pennsylvania (EV: 20),03:34.9,R
Pennsylvania (EV: 20),21:51.2,R
Pennsylvania (EV: 20),07:02.3,R
Pennsylvania (EV: 20),02:56.3,R
Pennsylvania (EV: 20),55:33.0,R
Pennsylvania (EV: 20),44:49.8,R
Pennsylvania (EV: 20),16:49.3,R
Pennsylvania (EV: 20),49:45.3,R
Pennsylvania (EV: 20),41:34.1,R
Pennsylvania (EV: 20),28:05.0,R
Pennsylvania (EV: 20),24:27.3,R
Pennsylvania (EV: 20),16:40.3,R
Pennsylvania (EV: 20),14:43.5,R
Pennsylvania (EV: 20),01:02.9,R
Pennsylvania (EV: 20),54:27.4,R
Pennsylvania (EV: 20),44:28.0,R
Pennsylvania (EV: 20),38:48.9,R
Pennsylvania (EV: 20),21:41.5,R
Pennsylvania (EV: 20),20:14.1,R
Pennsylvania (EV: 20),19:33.1,R
Pennsylvania (EV: 20),12:35.5,R
Pennsylvania (EV: 20),07:35.0,R
Pennsylvania (EV: 20),04:57.1,R
Pennsylvania (EV: 20),45:43.1,R
Pennsylvania (EV: 20),41:50.9,R
Pennsylvania (EV: 20),29:17.6,R
Pennsylvania (EV: 20),21:34.2,R
Pennsylvania (EV: 20),04:05.7,R
Pennsylvania (EV: 20),58:39.9,R
Pennsylvania (EV: 20),53:17.6,R
Pennsylvania (EV: 20),48:16.5,R
Pennsylvania (EV: 20),37:49.6,R
Pennsylvania (EV: 20),23:38.1,R
Pennsylvania (EV: 20),14:42.2,R
Pennsylvania (EV: 20),10:29.2,R
Pennsylvania (EV: 20),06:10.4,R
Pennsylvania (EV: 20),03:16.4,R
Pennsylvania (EV: 20),47:47.0,R
Pennsylvania (EV: 20),44:32.5,R
Pennsylvania (EV: 20),33:35.0,R
Pennsylvania (EV: 20),17:39.8,R
Pennsylvania (EV: 20),13:03.5,R
Pennsylvania (EV: 20),56:14.3,R
Pennsylvania (EV: 20),40:57.3,R
Pennsylvania (EV: 20),23:27.2,R
Pennsylvania (EV: 20),15:15.7,R
Pennsylvania (EV: 20),44:28.2,R
Pennsylvania (EV: 20),41:18.7,R
Pennsylvania (EV: 20),24:40.8,R
Pennsylvania (EV: 20),16:47.7,R
Pennsylvania (EV: 20),04:22.0,R
Pennsylvania (EV: 20),52:58.6,R
Pennsylvania (EV: 20),45:02.2,R
Pennsylvania (EV: 20),41:26.6,R
Pennsylvania (EV: 20),32:53.8,R
Pennsylvania (EV: 20),25:02.0,R
Pennsylvania (EV: 20),12:53.5,R
Pennsylvania (EV: 20),03:50.7,R
Pennsylvania (EV: 20),01:30.8,R
Pennsylvania (EV: 20),52:05.6,R
Pennsylvania (EV: 20),41:34.7,R
Pennsylvania (EV: 20),25:43.0,R
Pennsylvania (EV: 20),17:08.8,R
Pennsylvania (EV: 20),56:08.7,R
Pennsylvania (EV: 20),32:18.8,R
Pennsylvania (EV: 20),23:44.0,R
Pennsylvania (EV: 20),28:22.1,R
Rhode Island (EV: 4),55:43.6,D
Rhode Island (EV: 4),51:34.7,D
Rhode Island (EV: 4),23:42.3,D
Rhode Island (EV: 4),14:20.7,D
Rhode Island (EV: 4),10:41.3,D
Rhode Island (EV: 4),54:35.4,D
Rhode Island (EV: 4),21:34.2,D
Rhode Island (EV: 4),28:22.1,D
South Carolina (EV: 9),36:23.9,R
South Carolina (EV: 9),28:44.0,R
South Carolina (EV: 9),59:24.5,R
South Carolina (EV: 9),23:42.3,R
South Carolina (EV: 9),12:43.8,R
South Carolina (EV: 9),06:52.5,R
South Carolina (EV: 9),53:08.1,R
South Carolina (EV: 9),36:14.1,R
South Carolina (EV: 9),14:33.4,R
South Carolina (EV: 9),40:56.2,R
South Carolina (EV: 9),47:09.1,R
South Carolina (EV: 9),03:00.5,R
South Carolina (EV: 9),54:35.4,R
South Carolina (EV: 9),39:06.9,R
South Carolina (EV: 9),30:56.7,R
South Carolina (EV: 9),22:20.4,R
South Carolina (EV: 9),58:52.0,R
South Carolina (EV: 9),51:21.7,R
South Carolina (EV: 9),42:56.7,R
South Carolina (EV: 9),34:48.8,R
South Carolina (EV: 9),17:51.6,R
South Carolina (EV: 9),37:31.8,R
South Carolina (EV: 9),30:23.0,R
South Carolina (EV: 9),25:09.9,R
South Carolina (EV: 9),11:02.2,R
South Carolina (EV: 9),51:26.3,R
South Carolina (EV: 9),43:36.0,R
South Carolina (EV: 9),40:11.6,R
South Carolina (EV: 9),15:43.8,R
South Carolina (EV: 9),08:50.5,R
South Carolina (EV: 9),40:44.5,R
South Carolina (EV: 9),32:20.7,R
South Carolina (EV: 9),05:29.3,R
South Carolina (EV: 9),49:49.5,R
South Carolina (EV: 9),32:19.1,R
South Carolina (EV: 9),13:06.4,R
South Carolina (EV: 9),03:11.4,R
South Carolina (EV: 9),27:32.4,R
South Carolina (EV: 9),17:54.9,R
South Carolina (EV: 9),45:38.0,R
South Carolina (EV: 9),01:29.8,R
South Carolina (EV: 9),13:32.3,R
South Carolina (EV: 9),12:37.0,R
South Carolina (EV: 9),09:07.2,R
South Carolina (EV: 9),06:03.9,R
South Carolina (EV: 9),15:32.0,R
South Carolina (EV: 9),19:33.4,R
South Carolina (EV: 9),12:21.9,R
South Carolina (EV: 9),16:30.1,R
South Carolina (EV: 9),41:10.9,R
South Carolina (EV: 9),28:06.8,R
South Carolina (EV: 9),16:26.7,R
South Carolina (EV: 9),00:02.1,R
South Carolina (EV: 9),14:43.5,R
South Carolina (EV: 9),12:19.9,R
South Carolina (EV: 9),21:00.6,R
South Carolina (EV: 9),13:03.5,R
South Carolina (EV: 9),40:57.3,R
South Carolina (EV: 9),41:18.7,R
South Carolina (EV: 9),16:47.7,R
South Carolina (EV: 9),04:22.0,R
South Carolina (EV: 9),41:26.6,R
South Carolina (EV: 9),28:06.7,R
South Carolina (EV: 9),28:22.1,R
South Dakota (EV: 3),12:24.0,R
South Dakota (EV: 3),57:03.9,R
South Dakota (EV: 3),52:35.1,R
South Dakota (EV: 3),35:19.5,R
South Dakota (EV: 3),22:20.4,R
South Dakota (EV: 3),14:54.2,R
South Dakota (EV: 3),27:06.1,R
South Dakota (EV: 3),29:35.2,R
South Dakota (EV: 3),50:48.5,R
South Dakota (EV: 3),52:38.3,R
South Dakota (EV: 3),41:08.6,R
South Dakota (EV: 3),56:46.4,R
South Dakota (EV: 3),46:20.8,R
South Dakota (EV: 3),36:35.4,R
South Dakota (EV: 3),31:50.2,R
South Dakota (EV: 3),26:47.0,R
South Dakota (EV: 3),02:13.8,R
South Dakota (EV: 3),36:33.9,R
South Dakota (EV: 3),57:33.6,R
South Dakota (EV: 3),49:45.3,R
South Dakota (EV: 3),14:43.5,R
South Dakota (EV: 3),01:03.8,R
South Dakota (EV: 3),56:26.6,R
South Dakota (EV: 3),52:58.2,R
South Dakota (EV: 3),50:52.4,R
South Dakota (EV: 3),37:45.3,R
South Dakota (EV: 3),12:19.9,R
South Dakota (EV: 3),48:16.5,R
South Dakota (EV: 3),48:31.1,R
South Dakota (EV: 3),15:15.7,R
South Dakota (EV: 3),57:21.5,R
South Dakota (EV: 3),16:47.7,R
South Dakota (EV: 3),25:02.0,R
South Dakota (EV: 3),12:53.5,R
South Dakota (EV: 3),03:50.7,R
South Dakota (EV: 3),58:54.9,R
South Dakota (EV: 3),52:05.6,R
South Dakota (EV: 3),41:34.7,R
South Dakota (EV: 3),31:44.9,R
South Dakota (EV: 3),21:22.3,R
South Dakota (EV: 3),17:08.8,R
South Dakota (EV: 3),28:22.1,R
Tennessee (EV: 11),51:34.7,R
Tennessee (EV: 11),51:18.1,R
Tennessee (EV: 11),28:22.1,R
Texas (EV: 38),59:24.0,R
Texas (EV: 38),28:02.7,R
Texas (EV: 38),15:41.6,R
Texas (EV: 38),55:42.4,R
Texas (EV: 38),47:41.7,R
Texas (EV: 38),39:42.2,R
Texas (EV: 38),30:41.6,R
Texas (EV: 38),13:53.0,R
Texas (EV: 38),01:32.7,R
Texas (EV: 38),04:13.4,R
Texas (EV: 38),31:33.2,R
Texas (EV: 38),54:52.7,R
Texas (EV: 38),24:50.3,R
Texas (EV: 38),15:29.5,R
Texas (EV: 38),51:34.7,R
Texas (EV: 38),23:42.3,R
Texas (EV: 38),46:45.0,R
Texas (EV: 38),17:25.5,R
Texas (EV: 38),56:52.6,R
Texas (EV: 38),44:56.1,R
Texas (EV: 38),02:18.2,R
Texas (EV: 38),17:59.1,R
Texas (EV: 38),51:05.9,R
Texas (EV: 38),14:55.5,R
Texas (EV: 38),03:00.5,R
Texas (EV: 38),30:56.7,R
Texas (EV: 38),14:54.2,R
Texas (EV: 38),30:39.2,R
Texas (EV: 38),12:24.9,R
Texas (EV: 38),40:09.6,R
Texas (EV: 38),13:59.8,R
Texas (EV: 38),10:40.0,R
Texas (EV: 38),35:53.7,R
Texas (EV: 38),24:14.1,R
Texas (EV: 38),21:28.6,R
Texas (EV: 38),28:30.3,R
Texas (EV: 38),28:00.2,R
Texas (EV: 38),16:49.3,R
Texas (EV: 38),49:45.3,R
Texas (EV: 38),41:34.1,R
Texas (EV: 38),58:39.9,R
Texas (EV: 38),37:49.6,R
Texas (EV: 38),13:03.5,R
Texas (EV: 38),16:02.3,R
Texas (EV: 38),48:24.3,R
Texas (EV: 38),35:13.1,R
Texas (EV: 38),28:22.1,R
Utah (EV: 6),52:20.7,R
Utah (EV: 6),53:56.5,R
Utah (EV: 6),26:51.8,R
Utah (EV: 6),32:01.7,R
Utah (EV: 6),18:58.0,R
Utah (EV: 6),32:18.4,R
Utah (EV: 6),16:59.4,R
Utah (EV: 6),57:17.8,R
Utah (EV: 6),23:21.6,R
Utah (EV: 6),46:03.5,R
Utah (EV: 6),01:02.6,R
Utah (EV: 6),27:03.2,R
Utah (EV: 6),38:54.2,R
Utah (EV: 6),59:53.0,R
Utah (EV: 6),47:25.6,R
Utah (EV: 6),30:24.5,R
Utah (EV: 6),11:42.3,R
Utah (EV: 6),14:24.1,R
Utah (EV: 6),24:11.0,R
Utah (EV: 6),09:26.4,R
Utah (EV: 6),13:22.8,R
Utah (EV: 6),07:44.3,R
Utah (EV: 6),14:54.8,R
Utah (EV: 6),51:34.7,R
Utah (EV: 6),23:42.3,R
Utah (EV: 6),14:20.7,R
Utah (EV: 6),05:21.2,R
Utah (EV: 6),12:43.8,R
Utah (EV: 6),02:51.8,R
Utah (EV: 6),54:03.0,R
Utah (EV: 6),23:05.1,R
Utah (EV: 6),05:23.5,R
Utah (EV: 6),14:19.9,R
Utah (EV: 6),44:06.9,R
Utah (EV: 6),32:30.0,R
Utah (EV: 6),51:49.7,R
Utah (EV: 6),46:05.7,R
Utah (EV: 6),20:08.5,R
Utah (EV: 6),06:00.5,R
Utah (EV: 6),07:08.3,R
Utah (EV: 6),03:00.5,R
Utah (EV: 6),55:18.4,R
Utah (EV: 6),42:18.1,R
Utah (EV: 6),25:57.7,R
Utah (EV: 6),15:13.6,R
Utah (EV: 6),01:29.8,R
Utah (EV: 6),14:43.5,R
Utah (EV: 6),01:02.9,R
Utah (EV: 6),04:57.1,R
Utah (EV: 6),28:22.1,R
Virginia (EV: 13),35:12.1,D
Virginia (EV: 13),06:10.5,D
Virginia (EV: 13),53:11.6,D
Virginia (EV: 13),33:49.8,D
Virginia (EV: 13),55:57.5,D
Virginia (EV: 13),48:37.8,D
Virginia (EV: 13),40:39.0,D
Virginia (EV: 13),31:58.7,D
Virginia (EV: 13),52:53.1,D
Virginia (EV: 13),36:09.4,D
Virginia (EV: 13),39:04.5,D
Virginia (EV: 13),37:04.2,D
Virginia (EV: 13),39:23.1,D
Virginia (EV: 13),34:03.9,D
Virginia (EV: 13),34:03.1,D
Virginia (EV: 13),26:23.5,D
Virginia (EV: 13),17:25.3,D
Virginia (EV: 13),12:24.0,D
Virginia (EV: 13),35:43.3,D
Virginia (EV: 13),35:21.1,D
Virginia (EV: 13),31:53.8,D
Virginia (EV: 13),51:34.7,D
Virginia (EV: 13),34:53.7,D
Virginia (EV: 13),37:15.2,D
Virginia (EV: 13),44:44.4,D
Virginia (EV: 13),23:42.3,D
Virginia (EV: 13),37:42.0,D
Virginia (EV: 13),33:21.8,D
Virginia (EV: 13),37:47.7,D
Virginia (EV: 13),37:24.9,D
Virginia (EV: 13),33:27.2,D
Virginia (EV: 13),32:01.7,D
Virginia (EV: 13),35:19.5,D
Virginia (EV: 13),07:20.6,D
Virginia (EV: 13),31:52.7,D
Virginia (EV: 13),37:15.6,D
Virginia (EV: 13),02:51.8,D
Virginia (EV: 13),36:23.2,D
Virginia (EV: 13),32:18.1,D
Virginia (EV: 13),05:23.5,D
Virginia (EV: 13),35:44.3,D
Virginia (EV: 13),35:01.6,D
Virginia (EV: 13),37:52.5,D
Virginia (EV: 13),21:49.8,D
Virginia (EV: 13),14:19.9,D
Virginia (EV: 13),48:38.0,D
Virginia (EV: 13),40:02.0,D
Virginia (EV: 13),43:52.9,D
Virginia (EV: 13),24:48.7,D
Virginia (EV: 13),41:11.6,D
Virginia (EV: 13),35:11.9,D
Virginia (EV: 13),36:14.1,D
Virginia (EV: 13),31:26.2,D
Virginia (EV: 13),38:26.2,D
Virginia (EV: 13),31:37.0,D
Virginia (EV: 13),38:15.5,D
Virginia (EV: 13),31:12.4,D
Virginia (EV: 13),32:33.8,D
Virginia (EV: 13),32:30.0,D
Virginia (EV: 13),40:49.8,D
Virginia (EV: 13),31:31.4,D
Virginia (EV: 13),32:34.1,D
Virginia (EV: 13),31:25.7,D
Virginia (EV: 13),34:23.9,D
Virginia (EV: 13),36:31.6,D
Virginia (EV: 13),35:54.4,D
Virginia (EV: 13),35:28.4,D
Virginia (EV: 13),40:56.2,D
Virginia (EV: 13),50:26.4,D
Virginia (EV: 13),43:16.4,D
Virginia (EV: 13),33:12.7,D
Virginia (EV: 13),32:23.5,D
Virginia (EV: 13),39:06.9,D
Virginia (EV: 13),30:56.7,D
Virginia (EV: 13),34:48.8,D
Virginia (EV: 13),37:31.8,D
Virginia (EV: 13),51:26.3,D
Virginia (EV: 13),47:36.9,D
Virginia (EV: 13),32:20.7,D
Virginia (EV: 13),49:49.5,D
Virginia (EV: 13),17:54.9,D
Virginia (EV: 13),16:48.1,D
Virginia (EV: 13),10:40.0,D
Virginia (EV: 13),01:39.5,D
Virginia (EV: 13),24:53.6,D
Virginia (EV: 13),16:43.5,D
Virginia (EV: 13),57:39.7,D
Virginia (EV: 13),22:40.3,D
Virginia (EV: 13),25:57.7,D
Virginia (EV: 13),21:28.2,D
Virginia (EV: 13),21:19.0,D
Virginia (EV: 13),26:02.7,D
Virginia (EV: 13),19:33.4,D
Virginia (EV: 13),01:03.8,D
Virginia (EV: 13),04:05.7,D
Virginia (EV: 13),06:10.4,D
Virginia (EV: 13),13:03.5,D
Virginia (EV: 13),15:15.7,D
Virginia (EV: 13),04:22.0,D
Virginia (EV: 13),28:22.1,D
Vermont (EV: 3),18:52.8,D
Vermont (EV: 3),57:32.1,D
Vermont (EV: 3),49:13.4,D
Vermont (EV: 3),33:12.2,D
Vermont (EV: 3),24:13.5,D
Vermont (EV: 3),13:53.0,D
Vermont (EV: 3),01:32.7,D
Vermont (EV: 3),49:14.0,D
Vermont (EV: 3),33:11.2,D
Vermont (EV: 3),30:03.8,D
Vermont (EV: 3),16:43.7,D
Vermont (EV: 3),40:44.5,D
Vermont (EV: 3),30:04.8,D
Vermont (EV: 3),45:43.8,D
Vermont (EV: 3),35:05.7,D
Vermont (EV: 3),55:45.8,D
Vermont (EV: 3),55:33.0,D
Vermont (EV: 3),27:15.9,D
Vermont (EV: 3),52:58.2,D
Vermont (EV: 3),33:35.0,D
Vermont (EV: 3),28:48.6,D
Vermont (EV: 3),56:14.3,D
Vermont (EV: 3),41:18.7,D
Vermont (EV: 3),16:47.7,D
Vermont (EV: 3),04:22.0,D
Vermont (EV: 3),37:07.2,D
Vermont (EV: 3),52:05.6,D
Vermont (EV: 3),17:08.8,D
Vermont (EV: 3),56:36.9,D
Vermont (EV: 3),28:22.1,D
Washington (EV: 12),57:11.5,D
Washington (EV: 12),21:00.4,D
Washington (EV: 12),00:41.8,D
Washington (EV: 12),47:05.3,D
Washington (EV: 12),43:44.4,D
Washington (EV: 12),26:42.2,D
Washington (EV: 12),44:09.8,D
Washington (EV: 12),22:29.9,D
Washington (EV: 12),50:10.0,D
Washington (EV: 12),44:09.9,D
Washington (EV: 12),33:50.4,D
Washington (EV: 12),18:29.3,D
Washington (EV: 12),12:40.1,D
Washington (EV: 12),32:01.7,D
Washington (EV: 12),32:38.4,D
Washington (EV: 12),24:01.2,D
Washington (EV: 12),52:58.4,D
Washington (EV: 12),12:38.5,D
Washington (EV: 12),04:15.4,D
Washington (EV: 12),38:54.2,D
Washington (EV: 12),42:52.6,D
Washington (EV: 12),15:12.1,D
Washington (EV: 12),39:04.5,D
Washington (EV: 12),49:23.5,D
Washington (EV: 12),21:23.6,D
Washington (EV: 12),59:43.8,D
Washington (EV: 12),30:24.5,D
Washington (EV: 12),46:24.0,D
Washington (EV: 12),38:25.3,D
Washington (EV: 12),27:03.3,D
Washington (EV: 12),11:42.3,D
Washington (EV: 12),48:31.3,D
Washington (EV: 12),22:08.0,D
Washington (EV: 12),00:45.5,D
Washington (EV: 12),49:46.6,D
Washington (EV: 12),09:26.4,D
Washington (EV: 12),29:24.4,D
Washington (EV: 12),13:22.8,D
Washington (EV: 12),23:05.1,D
Washington (EV: 12),25:23.0,D
Washington (EV: 12),49:34.9,D
Washington (EV: 12),14:54.8,D
Washington (EV: 12),51:34.7,D
Washington (EV: 12),23:42.3,D
Washington (EV: 12),16:21.9,D
Washington (EV: 12),57:02.0,D
Washington (EV: 12),49:41.3,D
Washington (EV: 12),24:41.9,D
Washington (EV: 12),54:22.4,D
Washington (EV: 12),46:42.8,D
Washington (EV: 12),38:41.4,D
Washington (EV: 12),24:54.0,D
Washington (EV: 12),56:52.6,D
Washington (EV: 12),37:15.6,D
Washington (EV: 12),11:30.8,D
Washington (EV: 12),51:18.1,D
Washington (EV: 12),02:51.8,D
Washington (EV: 12),51:44.9,D
Washington (EV: 12),43:49.3,D
Washington (EV: 12),36:23.2,D
Washington (EV: 12),30:22.6,D
Washington (EV: 12),03:56.6,D
Washington (EV: 12),44:48.3,D
Washington (EV: 12),11:20.7,D
Washington (EV: 12),38:15.4,D
Washington (EV: 12),24:13.3,D
Washington (EV: 12),40:56.2,D
Washington (EV: 12),28:19.2,D
Washington (EV: 12),23:52.5,D
Washington (EV: 12),05:24.7,D
Washington (EV: 12),50:26.4,D
Washington (EV: 12),43:16.4,D
Washington (EV: 12),06:00.5,D
Washington (EV: 12),51:37.7,D
Washington (EV: 12),47:09.1,D
Washington (EV: 12),43:16.5,D
Washington (EV: 12),14:55.5,D
Washington (EV: 12),58:52.0,D
Washington (EV: 12),25:45.2,D
Washington (EV: 12),58:12.2,D
Washington (EV: 12),39:41.1,D
Washington (EV: 12),07:55.2,D
Washington (EV: 12),57:28.8,D
Washington (EV: 12),22:40.3,D
Washington (EV: 12),10:47.9,D
Washington (EV: 12),50:53.5,D
Washington (EV: 12),46:52.6,D
Washington (EV: 12),35:53.7,D
Washington (EV: 12),11:13.1,D
Washington (EV: 12),01:17.4,D
Washington (EV: 12),51:41.2,D
Washington (EV: 12),45:38.0,D
Washington (EV: 12),01:29.8,D
Washington (EV: 12),37:23.8,D
Washington (EV: 12),29:17.3,D
Washington (EV: 12),24:54.8,D
Washington (EV: 12),39:36.2,D
Washington (EV: 12),58:35.5,D
Washington (EV: 12),59:02.5,D
Washington (EV: 12),43:11.2,D
Washington (EV: 12),24:21.8,D
Washington (EV: 12),21:51.2,D
Washington (EV: 12),03:41.7,D
Washington (EV: 12),02:56.3,D
Washington (EV: 12),00:02.1,D
Washington (EV: 12),55:33.0,D
Washington (EV: 12),44:49.8,D
Washington (EV: 12),16:49.3,D
Washington (EV: 12),59:26.3,D
Washington (EV: 12),49:45.3,D
Washington (EV: 12),41:34.1,D
Washington (EV: 12),14:43.5,D
Washington (EV: 12),54:27.4,D
Washington (EV: 12),32:34.9,D
Washington (EV: 12),28:22.1,D
Wisconsin (EV: 10),17:04.3,D
Wisconsin (EV: 10),22:02.4,D
Wisconsin (EV: 10),15:12.7,D
Wisconsin (EV: 10),04:13.4,D
Wisconsin (EV: 10),55:32.9,D
Wisconsin (EV: 10),38:52.3,D
Wisconsin (EV: 10),31:33.2,D
Wisconsin (EV: 10),23:13.2,D
Wisconsin (EV: 10),15:12.1,D
Wisconsin (EV: 10),35:43.3,D
Wisconsin (EV: 10),19:23.0,D
Wisconsin (EV: 10),01:04.1,D
Wisconsin (EV: 10),43:41.7,D
Wisconsin (EV: 10),36:21.9,D
Wisconsin (EV: 10),26:41.8,D
Wisconsin (EV: 10),18:43.3,D
Wisconsin (EV: 10),57:41.4,D
Wisconsin (EV: 10),07:08.3,D
Wisconsin (EV: 10),17:51.6,D
Wisconsin (EV: 10),41:08.6,D
Wisconsin (EV: 10),53:50.0,D
Wisconsin (EV: 10),40:57.3,D
Wisconsin (EV: 10),30:33.0,D
Wisconsin (EV: 10),57:21.5,D
Wisconsin (EV: 10),33:32.8,D
Wisconsin (EV: 10),28:22.1,D
West Virginia (EV: 5),18:14.2,R
West Virginia (EV: 5),01:02.6,R
West Virginia (EV: 5),47:25.6,R
West Virginia (EV: 5),28:30.8,R
West Virginia (EV: 5),15:45.2,R
West Virginia (EV: 5),34:03.9,R
West Virginia (EV: 5),51:34.7,R
West Virginia (EV: 5),23:42.3,R
West Virginia (EV: 5),44:40.7,R
West Virginia (EV: 5),13:21.9,R
West Virginia (EV: 5),29:47.9,R
West Virginia (EV: 5),21:39.5,R
West Virginia (EV: 5),17:25.6,R
West Virginia (EV: 5),16:41.7,R
West Virginia (EV: 5),23:05.1,R
West Virginia (EV: 5),44:56.1,R
West Virginia (EV: 5),35:01.6,R
West Virginia (EV: 5),19:13.9,R
West Virginia (EV: 5),40:02.0,R
West Virginia (EV: 5),30:48.1,R
West Virginia (EV: 5),59:40.5,R
West Virginia (EV: 5),43:52.9,R
West Virginia (EV: 5),41:11.6,R
West Virginia (EV: 5),45:34.3,R
West Virginia (EV: 5),23:36.7,R
West Virginia (EV: 5),21:22.3,R
West Virginia (EV: 5),28:22.1,R
Wyoming (EV: 3),19:53.9,R
Wyoming (EV: 3),14:13.7,R
Wyoming (EV: 3),39:54.6,R
Wyoming (EV: 3),50:08.2,R
Wyoming (EV: 3),28:22.1,R